Texas7k BusNum,Texas7k GenID,Texas7k Max MW,Texas7k Min MW,NREL Wind Site,Mapping Status,Distribution Factor,NREL Capacity Proportion
93,OnshoreWindTurbine_93_1,300.0,102.71,McAdoo Wind Farm,1,1.0,196.0
94,OnshoreWindTurbine_94_PA,300.0,102.71,McAdoo Wind Farm,1,1.0,196.0
95,OnshoreWindTurbine_95_PB,300.0,102.71,McAdoo Wind Farm,1,1.0,196.0
96,OnshoreWindTurbine_96_PC,300.0,102.71,McAdoo Wind Farm,1,1.0,196.0
97,OnshoreWindTurbine_97_PP,142.88,41.23,McAdoo Wind Farm,1,1.0,196.0
98,OnshoreWindTurbine_98_1,120.0,22.3,Wake,1,1.0,336.0
99,OnshoreWindTurbine_99_PA,120.0,22.3,Wake,1,1.0,336.0
100,OnshoreWindTurbine_100_PB,120.0,22.3,Wake,1,1.0,336.0
101,OnshoreWindTurbine_101_PC,120.0,22.3,Wake,1,1.0,336.0
102,OnshoreWindTurbine_102_PP,57.15,22.31,Wake,1,1.0,336.0
112,OnshoreWindTurbine_112_1,160.0,32.14,RTS 2 Wind,1,1.0,179.91
113,OnshoreWindTurbine_113_PA,160.0,32.14,RTS 2 Wind,1,1.0,179.91
114,OnshoreWindTurbine_114_PB,160.0,32.14,RTS 2 Wind,1,1.0,179.91
115,OnshoreWindTurbine_115_PC,160.0,32.14,RTS 2 Wind,1,1.0,179.91
116,OnshoreWindTurbine_116_PP,76.2,15.81,RTS 2 Wind,1,1.0,179.91
117,OnshoreWindTurbine_117_1,144.9,48.73,Magic Valley,1,1.0,263.0
118,OnshoreWindTurbine_118_PA,144.9,48.73,Magic Valley,1,1.0,263.0
119,OnshoreWindTurbine_119_PB,144.9,48.73,Magic Valley,1,1.0,263.0
120,OnshoreWindTurbine_120_PC,144.9,48.73,Magic Valley,1,1.0,263.0
121,OnshoreWindTurbine_121_PP,69.01,17.22,Magic Valley,1,1.0,263.0
134,OnshoreWindTurbine_134_1,250.0,42.13,Mozart,1,1.0,39.0
135,OnshoreWindTurbine_135_PA,250.0,42.13,Mozart,1,1.0,39.0
136,OnshoreWindTurbine_136_PB,250.0,42.13,Mozart,1,1.0,39.0
