GEN,UnitOnT0State,PowerGeneratedT0
SolarPhotovoltaic_90_1,121,38.86
SolarPhotovoltaic_91_PA,121,38.86
SolarPhotovoltaic_92_PP,121,15.21
OnshoreWindTurbine_93_1,121,102.71
OnshoreWindTurbine_94_PA,-25,102.71
OnshoreWindTurbine_95_PB,73,102.71
OnshoreWindTurbine_96_PC,1,102.71
OnshoreWindTurbine_97_PP,-49,41.23
OnshoreWindTurbine_98_1,-1,22.3
OnshoreWindTurbine_99_PA,-49,22.3
OnshoreWindTurbine_100_PB,-1,22.3
OnshoreWindTurbine_101_PC,49,22.3
OnshoreWindTurbine_102_PP,-25,22.31
NaturalGasFiredCombinedCycle_103_1,25,104.12
NaturalGasFiredCombinedCycle_104_PA,-1,104.12
NaturalGasFiredCombinedCycle_105_PP,1,14.88
NaturalGasSteamTurbine_106_1,49,140.28
NaturalGasSteamTurbine_107_PA,-1,140.28
NaturalGasFiredCombinedCycle_108_PP,25,22.45
OnshoreWindTurbine_109_1,97,35.91
OnshoreWindTurbine_110_PA,25,35.91
NaturalGasFiredCombinedCycle_111_PP,-1,15.97
OnshoreWindTurbine_112_1,1,32.14
OnshoreWindTurbine_113_PA,-1,32.14
OnshoreWindTurbine_114_PB,-1,32.14
OnshoreWindTurbine_115_PC,-25,32.14
OnshoreWindTurbine_116_PP,1,15.81
OnshoreWindTurbine_117_1,-25,48.73
OnshoreWindTurbine_118_PA,25,48.73
OnshoreWindTurbine_119_PB,1,48.73
OnshoreWindTurbine_120_PC,-1,48.73
OnshoreWindTurbine_121_PP,1,17.22
SolarPhotovoltaic_122_1,25,41.21
SolarPhotovoltaic_123_PA,-1,41.21
SolarPhotovoltaic_124_PP,-1,88.13
SolarPhotovoltaic_125_1,-1,56.21
SolarPhotovoltaic_126_PA,-49,56.21
SolarPhotovoltaic_127_PP,49,55.12
SolarPhotovoltaic_128_1,-1,16.21
SolarPhotovoltaic_129_PA,-1,16.21
SolarPhotovoltaic_130_PP,-1,32.91
SolarPhotovoltaic_131_1,-25,61.21
SolarPhotovoltaic_132_PA,25,61.21
SolarPhotovoltaic_133_PP,-1,57.1
OnshoreWindTurbine_134_1,-49,42.13
OnshoreWindTurbine_135_PA,73,42.13
OnshoreWindTurbine_136_PB,1,42.13
OnshoreWindTurbine_137_PC,-49,42.13
OnshoreWindTurbine_138_PP,1,27.81
OnshoreWindTurbine_139_1,-49,41.78
OnshoreWindTurbine_140_PA,25,41.78
OnshoreWindTurbine_141_PB,-1,41.78
OnshoreWindTurbine_142_PC,49,41.78
OnshoreWindTurbine_143_PP,1,18.22
OnshoreWindTurbine_144_1,1,51.31
OnshoreWindTurbine_145_PA,25,51.31
OnshoreWindTurbine_146_PB,1,51.31
OnshoreWindTurbine_147_PC,-49,51.31
OnshoreWindTurbine_148_PP,-1,38.12
SolarPhotovoltaic_149_1,-25,43.51
SolarPhotovoltaic_150_PA,121,43.51
SolarPhotovoltaic_151_PP,1,68.21
SolarPhotovoltaic_152_1,25,25.87
SolarPhotovoltaic_153_PA,1,25.87
SolarPhotovoltaic_154_PP,1,33.53
SolarPhotovoltaic_155_1,-1,27.31
SolarPhotovoltaic_156_PA,-1,27.31
SolarPhotovoltaic_157_PP,-25,19.21
OnshoreWindTurbine_158_1,-8,97.13
OnshoreWindTurbine_159_PA,1,97.13
OnshoreWindTurbine_160_PP,25,20.93
SolarPhotovoltaic_161_1,-73,35.13
SolarPhotovoltaic_162_PA,-25,35.13
SolarPhotovoltaic_163_PP,1,56.13
OnshoreWindTurbine_164_1,1,12.83
OnshoreWindTurbine_165_PA,-24,0.0
